2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:00:59.528765: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:01:01.004048: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:01<00:14,  1.77s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.22it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:03,  1.93it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:01,  2.68it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:01,  3.41it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:02<00:00,  4.07it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:02<00:00,  4.67it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:02<00:00,  5.03it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:03<00:00,  5.15it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:03<00:00,  2.97it/s]

0it [00:00, ?it/s]
1it [1:43:38, 6218.87s/it]
2it [1:43:39, 2561.04s/it]
3it [1:43:39, 1391.87s/it]
4it [1:43:40, 842.59s/it] 
5it [1:43:41, 538.95s/it]
6it [1:43:41, 355.90s/it]
7it [1:43:42, 239.73s/it]
8it [1:43:42, 163.59s/it]
9it [1:43:43, 112.62s/it]
10it [1:43:43, 78.02s/it]
11it [1:43:44, 54.31s/it]
12it [1:43:44, 37.96s/it]
13it [1:43:45, 26.63s/it]
14it [1:43:46, 18.76s/it]
15it [1:43:46, 13.27s/it]
16it [1:43:47,  9.45s/it]
17it [1:43:47,  6.77s/it]
18it [1:43:48,  4.90s/it]
19it [1:43:48,  3.60s/it]
20it [1:43:49,  2.69s/it]
21it [1:43:50,  2.05s/it]
22it [1:43:50,  1.60s/it]
23it [1:43:51,  1.29s/it]
24it [1:43:51,  1.07s/it]
25it [1:43:52,  1.10it/s]
26it [1:43:52,  1.24it/s]
27it [1:43:53,  1.13it/s]
28it [1:43:54,  1.27it/s]
29it [1:43:54,  1.39it/s]
30it [1:43:55,  1.49it/s]
31it [1:43:56,  1.57it/s]
32it [1:43:56,  1.62it/s]
33it [1:43:57,  1.67it/s]
34it [1:43:57,  1.69it/s]
35it [1:43:58,  1.65it/s]
36it [1:43:59,  1.69it/s]
37it [1:43:59,  1.72it/s]
38it [1:44:00,  1.74it/s]
39it [1:44:00,  1.73it/s]
40it [1:44:01,  1.74it/s]
41it [1:44:01,  1.75it/s]
42it [1:44:02,  1.76it/s]
43it [1:44:02,  1.77it/s]
44it [1:44:03,  1.77it/s]
45it [1:44:04,  1.77it/s]
46it [1:44:04,  1.77it/s]
47it [1:44:05,  1.77it/s]
48it [1:44:05,  1.78it/s]
49it [1:44:06,  1.78it/s]
50it [1:44:06,  1.78it/s]
51it [1:44:07,  1.78it/s]
52it [1:44:08,  1.77it/s]
53it [1:44:08,  1.77it/s]
54it [1:44:09,  1.77it/s]
55it [1:44:09,  1.78it/s]
56it [1:44:10,  1.78it/s]
57it [1:44:10,  1.78it/s]
58it [1:44:11,  1.78it/s]
59it [1:44:11,  1.78it/s]
60it [1:44:12,  1.77it/s]
61it [1:44:13,  1.78it/s]
62it [1:44:13,  1.78it/s]
63it [1:44:14,  1.75it/s]
64it [1:44:14,  1.76it/s]
65it [1:44:15,  1.76it/s]
66it [1:44:15,  1.76it/s]
67it [1:44:16,  1.54it/s]
68it [1:44:17,  1.59it/s]
69it [1:44:17,  1.64it/s]
70it [1:44:18,  1.68it/s]
71it [1:44:19,  1.70it/s]
72it [1:44:19,  1.72it/s]
73it [1:44:20,  1.73it/s]
74it [1:44:20,  1.74it/s]
75it [1:44:21,  1.75it/s]
76it [1:44:21,  1.75it/s]
77it [1:44:22,  1.76it/s]
78it [1:44:23,  1.76it/s]
79it [1:44:23,  1.76it/s]
80it [1:44:24,  1.75it/s]
81it [1:44:24,  1.75it/s]
82it [1:44:25,  1.75it/s]
83it [1:44:25,  1.75it/s]
84it [1:44:26,  1.75it/s]
85it [1:44:27,  1.76it/s]
86it [1:44:27,  1.75it/s]
87it [1:44:28,  1.75it/s]
88it [1:44:28,  1.75it/s]
89it [1:44:29,  1.75it/s]
90it [1:44:29,  1.75it/s]
91it [1:44:30,  1.75it/s]
92it [1:44:31,  1.75it/s]
93it [1:44:31,  1.75it/s]
94it [1:44:32,  1.74it/s]
95it [1:44:32,  1.74it/s]
96it [1:44:33,  1.74it/s]
97it [1:44:33,  1.72it/s]
98it [1:44:34,  1.73it/s]
99it [1:44:35,  1.73it/s]
100it [1:44:35,  1.73it/s]
101it [1:44:36,  1.73it/s]
102it [1:44:36,  1.73it/s]
103it [1:44:37,  1.72it/s]
104it [1:44:37,  1.72it/s]
105it [1:44:38,  1.71it/s]
106it [1:44:39,  1.69it/s]
107it [1:44:39,  1.70it/s]
108it [1:44:40,  1.70it/s]
109it [1:44:40,  1.69it/s]
110it [1:44:41,  1.69it/s]
111it [1:44:42,  1.67it/s]
112it [1:44:42,  1.67it/s]
113it [1:44:43,  1.65it/s]
114it [1:44:43,  1.65it/s]
115it [1:44:44,  1.46it/s]
116it [1:44:45,  1.52it/s]
117it [1:44:46,  1.54it/s]
118it [1:44:46,  1.57it/s]
119it [1:44:47,  1.59it/s]
120it [1:44:47,  1.60it/s]
121it [1:44:48,  1.61it/s]
122it [1:44:49,  1.61it/s]
123it [1:44:49,  1.62it/s]
124it [1:44:50,  1.62it/s]
125it [1:44:51,  1.59it/s]
126it [1:44:51,  1.60it/s]
127it [1:44:52,  1.61it/s]
128it [1:44:52,  1.60it/s]
129it [1:44:53,  1.61it/s]
130it [1:44:54,  1.61it/s]
131it [1:44:54,  1.61it/s]
132it [1:44:55,  1.62it/s]
133it [1:44:55,  1.61it/s]
134it [1:44:56,  1.61it/s]
135it [1:44:57,  1.61it/s]
136it [1:44:57,  1.59it/s]
137it [1:44:58,  1.58it/s]
138it [1:44:59,  1.57it/s]
139it [1:44:59,  1.59it/s]
140it [1:45:00,  1.59it/s]
141it [1:45:01,  1.59it/s]
142it [1:45:01,  1.60it/s]
143it [1:45:02,  1.60it/s]
144it [1:45:02,  1.60it/s]
145it [1:45:03,  1.60it/s]
146it [1:45:04,  1.60it/s]
147it [1:45:04,  1.59it/s]
148it [1:45:05,  1.60it/s]
149it [1:45:06,  1.60it/s]
150it [1:45:06,  1.61it/s]
151it [1:45:07,  1.60it/s]
152it [1:45:07,  1.59it/s]
153it [1:45:08,  1.58it/s]
154it [1:45:09,  1.57it/s]
155it [1:45:09,  1.60it/s]
156it [1:45:10,  1.59it/s]
157it [1:45:11,  1.59it/s]
158it [1:45:11,  1.60it/s]
159it [1:45:12,  1.59it/s]
160it [1:45:12,  1.59it/s]
161it [1:45:13,  1.59it/s]
162it [1:45:14,  1.60it/s]
163it [1:45:14,  1.59it/s]
164it [1:45:15,  1.57it/s]
165it [1:45:16,  1.57it/s]
166it [1:45:16,  1.58it/s]
167it [1:45:17,  1.30it/s]
168it [1:45:18,  1.39it/s]
169it [1:45:19,  1.45it/s]
170it [1:45:19,  1.51it/s]
171it [1:45:20,  1.47it/s]
172it [1:45:21,  1.50it/s]
173it [1:45:21,  1.52it/s]
174it [1:45:22,  1.54it/s]
175it [1:45:22,  1.55it/s]
176it [1:45:23,  1.57it/s]
177it [1:45:24,  1.56it/s]
178it [1:45:24,  1.57it/s]
179it [1:45:25,  1.59it/s]
180it [1:45:26,  1.58it/s]
181it [1:45:26,  1.58it/s]
182it [1:45:27,  1.59it/s]
183it [1:45:27,  1.60it/s]
184it [1:45:28,  1.60it/s]
185it [1:45:29,  1.59it/s]
186it [1:45:29,  1.58it/s]
187it [1:45:30,  1.58it/s]
188it [1:45:31,  1.58it/s]
189it [1:45:31,  1.57it/s]
190it [1:45:32,  1.57it/s]
191it [1:45:33,  1.58it/s]
192it [1:45:33,  1.58it/s]
193it [1:45:34,  1.58it/s]
194it [1:45:34,  1.59it/s]
195it [1:45:35,  1.59it/s]
196it [1:45:36,  1.59it/s]
197it [1:45:36,  1.60it/s]
198it [1:45:37,  1.58it/s]
199it [1:45:38,  1.58it/s]
200it [1:45:38,  1.57it/s]
201it [1:45:39,  1.57it/s]
202it [1:45:39,  1.59it/s]
203it [1:45:40,  1.58it/s]
204it [1:45:41,  1.58it/s]
205it [1:45:42,  1.29it/s]
206it [1:45:42,  1.38it/s]
207it [1:45:43,  1.44it/s]
208it [1:45:44,  1.48it/s]
209it [1:45:44,  1.50it/s]
210it [1:45:45,  1.53it/s]
211it [1:45:46,  1.54it/s]
212it [1:45:46,  1.57it/s]
213it [1:45:47,  1.55it/s]
214it [1:45:48,  1.55it/s]
215it [1:45:48,  1.55it/s]
216it [1:45:49,  1.55it/s]
217it [1:45:49,  1.55it/s]
218it [1:45:50,  1.57it/s]
219it [1:45:51,  1.57it/s]
220it [1:45:51,  1.57it/s]
221it [1:45:52,  1.57it/s]
222it [1:45:53,  1.57it/s]
223it [1:45:53,  1.58it/s]
224it [1:45:54,  1.57it/s]
225it [1:45:55,  1.57it/s]
226it [1:45:55,  1.57it/s]
227it [1:45:56,  1.57it/s]
228it [1:45:56,  1.57it/s]
229it [1:45:57,  1.57it/s]
230it [1:45:58,  1.57it/s]
231it [1:45:58,  1.59it/s]
232it [1:45:59,  1.58it/s]
233it [1:46:00,  1.56it/s]
234it [1:46:00,  1.56it/s]
235it [1:46:01,  1.57it/s]
236it [1:46:02,  1.57it/s]
237it [1:46:02,  1.57it/s]
238it [1:46:03,  1.57it/s]
239it [1:46:03,  1.57it/s]
240it [1:46:04,  1.58it/s]
241it [1:46:05,  1.58it/s]
242it [1:46:05,  1.58it/s]
243it [1:46:06,  1.59it/s]
244it [1:46:07,  1.59it/s]
245it [1:46:07,  1.58it/s]
246it [1:46:08,  1.58it/s]
247it [1:46:08,  1.58it/s]
248it [1:46:09,  1.57it/s]
249it [1:46:10,  1.56it/s]
250it [1:46:10,  1.56it/s]
251it [1:46:11,  1.57it/s]
252it [1:46:12,  1.57it/s]
253it [1:46:12,  1.57it/s]
254it [1:46:13,  1.57it/s]
255it [1:46:14,  1.55it/s]
256it [1:46:14,  1.54it/s]
257it [1:46:15,  1.53it/s]
258it [1:46:16,  1.20it/s]
259it [1:46:17,  1.28it/s]
260it [1:46:17,  1.36it/s]
261it [1:46:18,  1.42it/s]
262it [1:46:19,  1.45it/s]
263it [1:46:19,  1.49it/s]
264it [1:46:20,  1.52it/s]
265it [1:46:21,  1.53it/s]
266it [1:46:21,  1.55it/s]
267it [1:46:22,  1.53it/s]
268it [1:46:23,  1.54it/s]
269it [1:46:23,  1.55it/s]
270it [1:46:24,  1.56it/s]
271it [1:46:24,  1.57it/s]
272it [1:46:25,  1.57it/s]
