2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 15:59:52.050148: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 15:59:53.981738: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:01<00:14,  1.77s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.21it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:03,  1.92it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:01,  2.63it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:01,  3.33it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:02<00:00,  4.00it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:02<00:00,  4.52it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:02<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:03<00:00,  5.19it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:03<00:00,  2.94it/s]

0it [00:00, ?it/s]
1it [01:11, 71.77s/it]
2it [01:12, 29.88s/it]
3it [01:12, 16.51s/it]
4it [01:13, 10.22s/it]
5it [01:14,  6.74s/it]
6it [01:14,  4.65s/it]
7it [01:15,  3.31s/it]
8it [01:15,  2.44s/it]
9it [01:16,  1.85s/it]
10it [01:16,  1.46s/it]
11it [01:17,  1.19s/it]
12it [01:18,  1.14s/it]
13it [01:19,  1.03it/s]
14it [01:19,  1.17it/s]
15it [01:20,  1.30it/s]
16it [01:20,  1.41it/s]
17it [01:21,  1.50it/s]
18it [01:21,  1.57it/s]
19it [01:22,  1.62it/s]
20it [01:23,  1.66it/s]
21it [01:23,  1.69it/s]
22it [01:24,  1.71it/s]
23it [01:24,  1.73it/s]
24it [01:25,  1.74it/s]
25it [01:25,  1.75it/s]
26it [01:26,  1.75it/s]
27it [01:27,  1.75it/s]
28it [01:27,  1.76it/s]
29it [01:28,  1.76it/s]
30it [01:28,  1.76it/s]
31it [01:29,  1.76it/s]
32it [01:29,  1.76it/s]
33it [01:30,  1.75it/s]
34it [01:31,  1.75it/s]
35it [01:31,  1.75it/s]
36it [01:32,  1.74it/s]
37it [01:32,  1.74it/s]
38it [01:33,  1.74it/s]
39it [01:33,  1.74it/s]
40it [01:34,  1.75it/s]
41it [01:35,  1.75it/s]
42it [01:35,  1.75it/s]
43it [01:36,  1.75it/s]
44it [01:36,  1.76it/s]
45it [01:37,  1.76it/s]
46it [01:37,  1.75it/s]
47it [01:38,  1.76it/s]
48it [01:39,  1.76it/s]
49it [01:39,  1.76it/s]
50it [01:40,  1.76it/s]
51it [01:40,  1.76it/s]
52it [01:41,  1.75it/s]
53it [01:41,  1.75it/s]
54it [01:42,  1.75it/s]
55it [01:43,  1.75it/s]
56it [01:43,  1.75it/s]
57it [01:44,  1.75it/s]
58it [01:44,  1.75it/s]
59it [01:45,  1.74it/s]
60it [01:45,  1.74it/s]
61it [01:46,  1.74it/s]
62it [01:47,  1.74it/s]
63it [01:47,  1.74it/s]
64it [01:48,  1.73it/s]
65it [01:48,  1.73it/s]
66it [01:49,  1.72it/s]
67it [01:50,  1.51it/s]
68it [01:50,  1.58it/s]
69it [01:51,  1.62it/s]
70it [01:52,  1.65it/s]
71it [01:52,  1.67it/s]
72it [01:53,  1.67it/s]
73it [01:53,  1.69it/s]
74it [01:54,  1.69it/s]
75it [01:54,  1.70it/s]
76it [01:55,  1.71it/s]
77it [01:56,  1.70it/s]
78it [01:56,  1.70it/s]
79it [01:57,  1.70it/s]
80it [01:57,  1.69it/s]
81it [01:58,  1.68it/s]
82it [01:59,  1.66it/s]
83it [01:59,  1.65it/s]
84it [02:00,  1.63it/s]
85it [02:00,  1.63it/s]
86it [02:01,  1.61it/s]
87it [02:02,  1.61it/s]
88it [02:02,  1.60it/s]
89it [02:03,  1.60it/s]
90it [02:04,  1.60it/s]
91it [02:04,  1.59it/s]
92it [02:05,  1.58it/s]
93it [02:06,  1.57it/s]
94it [02:06,  1.57it/s]
95it [02:07,  1.57it/s]
96it [02:07,  1.56it/s]
97it [02:08,  1.56it/s]
98it [02:09,  1.56it/s]
99it [02:09,  1.56it/s]
100it [02:10,  1.56it/s]
101it [02:11,  1.56it/s]
102it [02:11,  1.55it/s]
103it [02:12,  1.55it/s]
104it [02:13,  1.55it/s]
105it [02:13,  1.55it/s]
106it [02:14,  1.52it/s]
107it [02:15,  1.52it/s]
108it [02:15,  1.53it/s]
109it [02:16,  1.53it/s]
110it [02:17,  1.53it/s]
111it [02:17,  1.53it/s]
112it [02:18,  1.52it/s]
113it [02:19,  1.52it/s]
114it [02:19,  1.53it/s]
115it [02:20,  1.53it/s]
116it [02:20,  1.52it/s]
117it [02:21,  1.52it/s]
118it [02:22,  1.51it/s]
119it [02:22,  1.53it/s]
120it [02:23,  1.51it/s]
121it [02:24,  1.24it/s]
122it [02:25,  1.31it/s]
123it [02:26,  1.36it/s]
124it [02:26,  1.40it/s]
125it [02:27,  1.43it/s]
126it [02:28,  1.46it/s]
127it [02:28,  1.47it/s]
128it [02:29,  1.47it/s]
129it [02:30,  1.48it/s]
130it [02:30,  1.48it/s]
131it [02:31,  1.48it/s]
132it [02:32,  1.48it/s]
133it [02:32,  1.48it/s]
134it [02:33,  1.48it/s]
135it [02:34,  1.48it/s]
136it [02:34,  1.48it/s]
137it [02:35,  1.50it/s]
138it [02:36,  1.48it/s]
139it [02:36,  1.48it/s]
140it [02:37,  1.48it/s]
141it [02:38,  1.48it/s]
142it [02:38,  1.48it/s]
143it [02:39,  1.48it/s]
144it [02:40,  1.48it/s]
145it [02:40,  1.47it/s]
146it [02:41,  1.47it/s]
147it [02:42,  1.48it/s]
148it [02:42,  1.47it/s]
149it [02:43,  1.47it/s]
150it [02:44,  1.47it/s]
151it [02:45,  1.46it/s]
152it [02:45,  1.46it/s]
153it [02:46,  1.46it/s]
154it [02:47,  1.46it/s]
155it [02:47,  1.46it/s]
156it [02:48,  1.46it/s]
157it [02:49,  1.46it/s]
158it [02:49,  1.46it/s]
159it [02:50,  1.46it/s]
160it [02:51,  1.46it/s]
161it [02:51,  1.46it/s]
162it [02:52,  1.46it/s]
163it [02:53,  1.45it/s]
164it [02:53,  1.47it/s]
165it [02:54,  1.46it/s]
166it [02:55,  1.45it/s]
167it [02:55,  1.45it/s]
168it [02:56,  1.45it/s]
169it [02:57,  1.44it/s]
170it [02:58,  1.44it/s]
171it [02:58,  1.43it/s]
172it [02:59,  1.45it/s]
173it [03:00,  1.43it/s]
174it [03:00,  1.41it/s]
175it [03:01,  1.41it/s]
176it [03:02,  1.42it/s]
177it [03:03,  1.28it/s]
178it [03:03,  1.31it/s]
179it [03:04,  1.34it/s]
180it [03:05,  1.37it/s]
181it [03:06,  1.39it/s]
182it [03:06,  1.40it/s]
183it [03:07,  1.41it/s]
184it [03:08,  1.42it/s]
185it [03:08,  1.42it/s]
186it [03:09,  1.43it/s]
187it [03:10,  1.42it/s]
188it [03:10,  1.42it/s]
189it [03:11,  1.42it/s]
190it [03:12,  1.43it/s]
191it [03:13,  1.43it/s]
192it [03:13,  1.43it/s]
193it [03:14,  1.43it/s]
194it [03:15,  1.43it/s]
195it [03:15,  1.43it/s]
196it [03:16,  1.43it/s]
197it [03:17,  1.43it/s]
198it [03:17,  1.43it/s]
199it [03:18,  1.42it/s]
200it [03:19,  1.43it/s]
201it [03:20,  1.43it/s]
202it [03:20,  1.44it/s]
203it [03:21,  1.43it/s]
204it [03:22,  1.43it/s]
205it [03:22,  1.43it/s]
206it [03:23,  1.43it/s]
207it [03:24,  1.43it/s]
208it [03:24,  1.43it/s]
209it [03:25,  1.43it/s]
210it [03:26,  1.43it/s]
211it [03:27,  1.42it/s]
212it [03:27,  1.43it/s]
213it [03:28,  1.41it/s]
214it [03:29,  1.41it/s]
215it [03:29,  1.41it/s]
216it [03:30,  1.42it/s]
217it [03:31,  1.41it/s]
218it [03:32,  1.41it/s]
219it [03:32,  1.41it/s]
220it [03:33,  1.41it/s]
221it [03:34,  1.42it/s]
222it [03:34,  1.41it/s]
223it [03:35,  1.41it/s]
224it [03:36,  1.42it/s]
225it [03:36,  1.43it/s]
226it [03:37,  1.42it/s]
227it [03:38,  1.42it/s]
228it [03:39,  1.42it/s]
229it [03:39,  1.42it/s]
230it [03:40,  1.28it/s]
231it [03:41,  1.33it/s]
232it [03:42,  1.35it/s]
233it [03:42,  1.37it/s]
234it [03:43,  1.38it/s]
235it [03:44,  1.39it/s]
236it [03:44,  1.39it/s]
237it [03:45,  1.40it/s]
238it [03:46,  1.42it/s]
239it [03:47,  1.41it/s]
240it [03:47,  1.41it/s]
241it [03:48,  1.41it/s]
242it [03:49,  1.42it/s]
243it [03:49,  1.41it/s]
244it [03:50,  1.42it/s]
245it [03:51,  1.40it/s]
246it [03:52,  1.40it/s]
247it [03:52,  1.41it/s]
248it [03:53,  1.41it/s]
249it [03:54,  1.41it/s]
250it [03:54,  1.41it/s]
251it [03:55,  1.41it/s]
252it [03:56,  1.41it/s]
253it [03:57,  1.41it/s]
254it [03:57,  1.41it/s]
255it [03:58,  1.41it/s]
256it [03:59,  1.41it/s]
257it [03:59,  1.42it/s]
258it [04:00,  1.39it/s]
259it [04:01,  1.40it/s]
260it [04:01,  1.40it/s]
261it [04:02,  1.41it/s]
262it [04:03,  1.41it/s]
263it [04:04,  1.41it/s]
264it [04:04,  1.42it/s]
265it [04:05,  1.41it/s]
266it [04:06,  1.41it/s]
267it [04:06,  1.41it/s]
268it [04:07,  1.41it/s]
269it [04:08,  1.40it/s]
270it [04:09,  1.41it/s]
271it [04:09,  1.40it/s]
272it [04:10,  1.40it/s]
273it [04:11,  1.40it/s]
274it [04:11,  1.41it/s]
275it [04:12,  1.41it/s]
276it [04:13,  1.41it/s]
277it [04:14,  1.42it/s]
278it [04:14,  1.41it/s]
279it [04:15,  1.42it/s]
280it [04:16,  1.15it/s]
281it [04:17,  1.22it/s]
282it [04:18,  1.27it/s]
283it [04:18,  1.31it/s]
284it [04:19,  1.33it/s]
285it [04:20,  1.35it/s]
286it [04:20,  1.37it/s]
287it [04:21,  1.38it/s]
288it [04:22,  1.39it/s]
289it [04:23,  1.39it/s]
290it [04:23,  1.39it/s]
291it [04:24,  1.40it/s]
292it [04:25,  1.40it/s]
293it [04:25,  1.40it/s]
294it [04:26,  1.40it/s]
295it [04:27,  1.40it/s]
296it [04:28,  1.40it/s]
297it [04:28,  1.40it/s]
298it [04:29,  1.40it/s]
299it [04:30,  1.41it/s]
300it [04:30,  1.38it/s]
301it [04:31,  1.38it/s]
302it [04:32,  1.38it/s]
303it [04:33,  1.38it/s]
304it [04:33,  1.39it/s]
305it [04:34,  1.39it/s]
306it [04:35,  1.40it/s]
307it [04:35,  1.40it/s]
308it [04:36,  1.40it/s]
